INSERT INTO `essformatsjsq`.`app`(`id`, `created_at`, `database_sign_data`, `status`, `text1`, `text2`, `updated_at`, `icon`, `name`, `order_no`, `parents_id`, `route`) VALUES ('10', 1607325046, '', 1, NULL, NULL, 1607325046, 'fa-pause-circle-o', '印章中心', 10, '0', 'module.seal');
INSERT INTO `essformatsjsq`.`app`(`id`, `created_at`, `database_sign_data`, `status`, `text1`, `text2`, `updated_at`, `icon`, `name`, `order_no`, `parents_id`, `route`) VALUES ('11', 1607325046, '', 1, NULL, NULL, 1607325046, '', '印章制作', 11, '10', 'module.seal.make');
INSERT INTO `essformatsjsq`.`app`(`id`, `created_at`, `database_sign_data`, `status`, `text1`, `text2`, `updated_at`, `icon`, `name`, `order_no`, `parents_id`, `route`) VALUES ('1100', 1607325046, '', 1, NULL, NULL, 1607325046, '', '定时任务日志', 1100, '20', 'module.log.task');
INSERT INTO `essformatsjsq`.`app`(`id`, `created_at`, `database_sign_data`, `status`, `text1`, `text2`, `updated_at`, `icon`, `name`, `order_no`, `parents_id`, `route`) VALUES ('1101', 1607325046, '', 1, NULL, NULL, 1607325046, '', '定时任务', 1101, '90', 'module.task');
INSERT INTO `essformatsjsq`.`app`(`id`, `created_at`, `database_sign_data`, `status`, `text1`, `text2`, `updated_at`, `icon`, `name`, `order_no`, `parents_id`, `route`) VALUES ('12', 1607325046, '', 1, NULL, NULL, 1607325046, '', '印章查询', 12, '10', 'module.seal.query');
INSERT INTO `essformatsjsq`.`app`(`id`, `created_at`, `database_sign_data`, `status`, `text1`, `text2`, `updated_at`, `icon`, `name`, `order_no`, `parents_id`, `route`) VALUES ('13', 1607325046, '', 1, NULL, NULL, 1607325046, '', '印章管理', 13, '10', 'module.seal.manage');
INSERT INTO `essformatsjsq`.`app`(`id`, `created_at`, `database_sign_data`, `status`, `text1`, `text2`, `updated_at`, `icon`, `name`, `order_no`, `parents_id`, `route`) VALUES ('14', 1607325046, '', 1, NULL, NULL, 1607325046, '', '我的印章', 14, '10', 'module.seal.myself');
INSERT INTO `essformatsjsq`.`app`(`id`, `created_at`, `database_sign_data`, `status`, `text1`, `text2`, `updated_at`, `icon`, `name`, `order_no`, `parents_id`, `route`) VALUES ('19', 1607325046, '', 1, NULL, NULL, 1607325046, 'fa-history', '发布中心', 19, '0', 'module.seal.seal-status-history');
INSERT INTO `essformatsjsq`.`app`(`id`, `created_at`, `database_sign_data`, `status`, `text1`, `text2`, `updated_at`, `icon`, `name`, `order_no`, `parents_id`, `route`) VALUES ('2', 1607325046, '', 1, NULL, NULL, 1607325046, 'fa-file-image-o', '印模中心', 2, '0', 'module.mold');
INSERT INTO `essformatsjsq`.`app`(`id`, `created_at`, `database_sign_data`, `status`, `text1`, `text2`, `updated_at`, `icon`, `name`, `order_no`, `parents_id`, `route`) VALUES ('20', 1607325046, '', 1, NULL, NULL, 1607325046, 'fa-pencil-square-o', '日志管理', 20, '0', 'module.log');
INSERT INTO `essformatsjsq`.`app`(`id`, `created_at`, `database_sign_data`, `status`, `text1`, `text2`, `updated_at`, `icon`, `name`, `order_no`, `parents_id`, `route`) VALUES ('21', 1607325046, '', 1, NULL, NULL, 1607325046, '', '系统操作日志', 21, '20', 'module.log.system');
